id,name,description,type,available,stock,ingredients,macros,photo,category,createdAt,updatedAt,price
1c87e5b4-dc1a-40eb-bf9a-08eeb0b2c2cb,Fish Spicy,,loss,True,,"","{""fats"":""4.4"",""protein"":""43"",""calories"":387,""proteins"":0,""carbohydrates"":""42""}",,Lunch,2025-10-31 04:00:00,2025-10-31 04:00:00,0
ea9ad76c-4017-46cf-9ec7-b43eea52c7a0,Grilled Fish,,loss,True,,"","{""fats"":""8.1"",""protein"":""45"",""calories"":439,""proteins"":0,""carbohydrates"":""45""}",,Lunch,2025-10-31 04:00:00,2025-10-31 04:00:00,0
a8c2c21a-479f-4cc0-96c8-1c25a2d22da8,Fish With Zafaran,,loss,True,,"","{""fats"":""8.1"",""protein"":""40"",""calories"":423,""proteins"":0,""carbohydrates"":""44""}",,Lunch,2025-10-31 04:00:00,2025-10-31 04:00:00,0
53bb7fd4-4d61-4c2d-bb1b-8b01a2231899,Salmoun,,loss,True,,"","{""fats"":""3.1"",""protein"":""38"",""calories"":374,""proteins"":0,""carbohydrates"":""45""}",,Lunch,2025-10-31 04:00:00,2025-10-31 04:00:00,0
b85a1a7f-b87c-4bca-833c-38e90d8f60bb,Tuna,,loss,True,,"","{""fats"":""16"",""protein"":""33"",""calories"":463,""proteins"":0,""carbohydrates"":""42""}",,Lunch,2025-10-31 04:00:00,2025-10-31 04:00:00,0
e5cf4ec1-093a-4c8b-8e73-ef1c96a6e287,Shrimps,,loss,True,,"","{""fats"":""8.1"",""protein"":""45"",""calories"":439,""proteins"":0,""carbohydrates"":""45""}",,Lunch,2025-10-31 04:00:00,2025-10-31 04:00:00,0
d7926f74-d03e-4b60-b6da-9fa62f7e31fd,Eggs With Mushroom,,loss,True,,"","{""fats"":""13"",""protein"":""21"",""calories"":266,""proteins"":0,""carbohydrates"":""7.3""}",,Lunch,2025-10-31 04:00:00,2025-10-31 04:00:00,0
bd13fc76-3dc4-4d2b-9575-9ea9d6785f3c,Eggs With Cheese,,loss,True,,"","{""fats"":""12"",""protein"":""22"",""calories"":302,""proteins"":0,""carbohydrates"":""25""}",,Lunch,2025-10-31 04:00:00,2025-10-31 04:00:00,0
8f93a83a-4976-4fa3-90e1-dde6d5f3e7e5,Labna With Turky,,loss,True,,"","{""fats"":""13"",""protein"":""19"",""calories"":252,""proteins"":0,""carbohydrates"":""15""}",,Lunch,2025-10-31 04:00:00,2025-10-31 04:00:00,0
3b63ef7d-78ff-4d42-b5a4-02f86b17943b,Eggs With Mazurilla Cheese,,loss,True,,"","{""fats"":""9"",""protein"":""37"",""calories"":344,""proteins"":0,""carbohydrates"":""30""}",,Lunch,2025-10-31 04:00:00,2025-10-31 04:00:00,0
ec59d4f7-f50f-4d10-b099-e6a27fa0b4de,Sakswka Eggs,,loss,True,,"","{""fats"":""14"",""protein"":""19"",""calories"":378,""proteins"":0,""carbohydrates"":""45""}",,Lunch,2025-10-31 04:00:00,2025-10-31 04:00:00,0
e2fd6b49-409a-42b6-9c8b-760054c5632b,Haloomi And Turky,,loss,True,,"","{""fats"":""9.4"",""protein"":""30"",""calories"":523,""proteins"":0,""carbohydrates"":""43""}",,Lunch,2025-10-31 04:00:00,2025-10-31 04:00:00,0
7927d3f4-c9fc-44f2-a95c-c1b7d3bdeaa8,Boiled Eggs With May,,loss,True,,"","{""fats"":""8.6"",""protein"":""26"",""calories"":440,""proteins"":0,""carbohydrates"":""44""}",,Lunch,2025-10-31 04:00:00,2025-10-31 04:00:00,0
b4a72b4c-5a3a-460d-949f-ff5c3f7f0d2c,Omlet Eggs,,loss,True,,"","{""fats"":""18"",""protein"":""22"",""calories"":379,""proteins"":0,""carbohydrates"":""31""}",,Lunch,2025-10-31 04:00:00,2025-10-31 04:00:00,0
f8e1a3bc-cc2b-4f63-9a50-063b4c4716e9,Greek Yougert With Fruits,,loss,True,,"","{""fats"":""1.5"",""protein"":""24"",""calories"":228,""proteins"":0,""carbohydrates"":""32""}",,Lunch,2025-10-31 04:00:00,2025-10-31 04:00:00,0
c5a60d7d-7d6e-4f41-9a39-674ebf41017a,Hummos With Meat,,loss,True,,"","{""fats"":""22"",""protein"":""36"",""calories"":481,""proteins"":0,""carbohydrates"":""37""}",,Lunch,2025-10-31 04:00:00,2025-10-31 04:00:00,0
